39,2,3371584014,1.0
39,2,3077360081,1.0
39,3,151731897,1.0
39,3,1355339944,1.0
39,3,2803382251,1.0
39,3,4280490483,1.0
39,3,3375008165,1.0
39,3,417642446,1.0
39,3,3119764781,1.0
39,3,3295241155,1.0
39,3,1878641631,1.0
39,3,2522530102,1.0
39,3,1295802477,1.0
39,3,2988916517,1.0
39,3,2369925062,1.0
39,3,3371584014,0.8787163871418606
39,3,3077360081,0.9898661037394452
39,4,151731897,1.0
39,4,1355339944,1.0
39,4,2803382251,1.0
39,4,4280490483,1.0
39,4,3375008165,1.0
39,4,417642446,1.0
39,4,3119764781,1.0
39,4,3295241155,1.0
39,4,1878641631,1.0
39,4,2522530102,1.0
39,4,1295802477,1.0
39,4,2988916517,0.04565846463880707
39,4,2369925062,1.0
39,4,3371584014,0.9311947671629413
39,4,3077360081,0.8208765749007569
39,5,151731897,1.0
39,5,1355339944,1.0
39,5,2803382251,1.0
39,5,4280490483,1.0
39,5,3375008165,1.0
39,5,417642446,1.0
39,5,3119764781,1.0
39,5,3295241155,1.0
39,5,1878641631,1.0
39,5,2522530102,1.0
39,5,1295802477,1.0
39,5,2988916517,1.0
39,5,2369925062,1.0
39,5,3371584014,1.0
39,5,3077360081,1.0
39,6,151731897,0.9642451599301607
39,6,1355339944,0.0
39,6,2803382251,1.0
39,6,4280490483,1.0
39,6,3375008165,1.0
39,6,417642446,1.0
39,6,3119764781,1.0
39,6,3295241155,1.0
39,6,1878641631,1.0
39,6,2522530102,1.0
39,6,1295802477,1.0
39,6,2988916517,1.0
39,6,2369925062,1.0
39,6,3371584014,1.0
39,6,3077360081,1.0
39,7,151731897,1.0
39,7,1355339944,1.0
39,7,2803382251,1.0
39,7,4280490483,1.0
39,7,3375008165,1.0
39,7,417642446,1.0
39,7,3119764781,1.0
39,7,3295241155,1.0
39,7,1878641631,0.9963252220742024
39,7,2522530102,0.577756932098735
39,7,1295802477,1.0
39,7,2988916517,1.0
39,7,2369925062,1.0
39,7,3371584014,1.0
39,7,3077360081,1.0
4,1,3686083451,1.0
4,1,3745528879,1.0
4,1,2228588998,1.0
4,1,1906881742,0.0
4,1,325025771,0.0
4,1,3471858189,1.0
4,1,3436313223,0.9898477069145368
4,1,1504525286,1.0
4,1,3007107812,1.0
4,1,3217895783,1.0
4,1,1204538468,0.0
4,1,1424130266,1.0
4,1,944326584,0.995052618297386
4,1,2760261320,1.0
4,1,914490513,1.0
4,2,3686083451,1.0
4,2,3745528879,1.0
4,2,2228588998,1.0
4,2,1906881742,1.0
4,2,325025771,1.0
4,2,3471858189,1.0
4,2,3436313223,0.992652315825227
4,2,1504525286,1.0
4,2,3007107812,0.25825058472163764
4,2,3217895783,1.0
4,2,1204538468,1.0
4,2,1424130266,1.0
4,2,944326584,0.9924596828377883
4,2,2760261320,1.0
4,2,914490513,1.0
4,3,3686083451,1.0
4,3,3745528879,1.0
4,3,2228588998,1.0
4,3,1906881742,1.0
4,3,325025771,0.0
4,3,3471858189,1.0
4,3,3436313223,1.0
4,3,1504525286,1.0
4,3,3007107812,1.0
4,3,3217895783,1.0
4,3,1204538468,0.5188195406109031
4,3,1424130266,0.0
4,3,944326584,1.0
4,3,2760261320,1.0
4,3,914490513,1.0
4,4,3686083451,0.6965495963817627
4,4,3745528879,0.6931428235709585
4,4,2228588998,1.0
4,4,1906881742,0.5751024629658615
4,4,325025771,0.9219498771211931
4,4,3471858189,0.5880156856815705
4,4,3436313223,1.0
4,4,1504525286,1.0
4,4,3007107812,1.0
4,4,3217895783,1.0
4,4,1204538468,1.0
4,4,1424130266,0.0
4,4,944326584,0.7472054358878912
4,4,2760261320,1.0
4,4,914490513,1.0
4,5,3686083451,1.0
4,5,3745528879,0.996135184633494
4,5,2228588998,1.0
4,5,1906881742,1.0
4,5,325025771,0.0
4,5,3471858189,1.0
4,5,3436313223,0.9832546461150526
4,5,1504525286,1.0
4,5,3007107812,0.0
4,5,3217895783,1.0
4,5,1204538468,0.0
4,5,1424130266,1.0
4,5,944326584,0.9884645927772726
4,5,2760261320,1.0
4,5,914490513,1.0
4,6,3686083451,1.0
4,6,3745528879,0.9054354870281753
4,6,2228588998,1.0
4,6,1906881742,1.0
4,6,325025771,1.0
4,6,3471858189,0.3002189355562415
4,6,3436313223,1.0
4,6,1504525286,1.0
4,6,3007107812,1.0
4,6,3217895783,0.0
4,6,1204538468,1.0
4,6,1424130266,1.0
4,6,944326584,1.0
4,6,2760261320,1.0
4,6,914490513,1.0
4,7,3686083451,1.0
4,7,3745528879,0.9909937171243604
4,7,2228588998,1.0
4,7,1906881742,1.0
4,7,325025771,1.0
4,7,3471858189,0.0029020674646354733
4,7,3436313223,0.8104861983311937
4,7,1504525286,1.0
4,7,3007107812,0.0
4,7,3217895783,1.0
4,7,1204538468,1.0
4,7,1424130266,0.0
4,7,944326584,0.9891344859679148
4,7,2760261320,1.0
4,7,914490513,1.0
40,1,3834434564,1.0
40,1,151731897,1.0
40,1,1355339944,1.0
40,1,2803382251,1.0
40,1,4280490483,1.0
40,1,3375008165,0.9759067207704191
40,1,417642446,1.0
40,1,3119764781,1.0
40,1,3295241155,1.0
40,1,1878641631,1.0
40,1,1295802477,1.0
40,1,2988916517,1.0
40,1,2369925062,1.0
40,1,3371584014,0.9989582541092625
40,1,3077360081,1.0
40,2,3834434564,1.0
40,2,151731897,1.0
40,2,1355339944,1.0
40,2,2803382251,1.0
40,2,4280490483,1.0
40,2,3375008165,1.0
40,2,417642446,1.0
40,2,3119764781,1.0
40,2,3295241155,1.0
40,2,1878641631,1.0
40,2,1295802477,1.0
40,2,2988916517,1.0
40,2,2369925062,1.0
40,2,3371584014,1.0
40,2,3077360081,1.0
40,3,3834434564,1.0
40,3,151731897,1.0
40,3,1355339944,1.0
40,3,2803382251,1.0
40,3,4280490483,1.0
40,3,3375008165,1.0
40,3,417642446,1.0
40,3,3119764781,1.0
40,3,3295241155,1.0
40,3,1878641631,1.0
40,3,1295802477,1.0
40,3,2988916517,1.0
40,3,2369925062,1.0
40,3,3371584014,0.0
40,3,3077360081,0.9908835583021629
40,4,3834434564,1.0
40,4,151731897,1.0
40,4,1355339944,1.0
40,4,2803382251,1.0
40,4,4280490483,1.0
40,4,3375008165,0.9891588283035966
40,4,417642446,1.0
40,4,3119764781,1.0
40,4,3295241155,1.0
40,4,1878641631,1.0
40,4,1295802477,1.0
40,4,2988916517,0.0
40,4,2369925062,1.0
40,4,3371584014,0.9614293103193479
40,4,3077360081,0.8785641910630049
40,5,3834434564,1.0
40,5,151731897,1.0
40,5,1355339944,1.0
40,5,2803382251,1.0
40,5,4280490483,1.0
40,5,3375008165,0.9896218013512414
40,5,417642446,1.0
40,5,3119764781,1.0
40,5,3295241155,1.0
40,5,1878641631,1.0
40,5,1295802477,1.0
40,5,2988916517,1.0
40,5,2369925062,1.0
40,5,3371584014,1.0
40,5,3077360081,1.0
40,6,3834434564,0.35987601664782914
40,6,151731897,0.13679864586830892
40,6,1355339944,0.0
40,6,2803382251,0.0
40,6,4280490483,0.38361776360321287
40,6,3375008165,0.2111862132585532
40,6,417642446,0.5340020112748662
40,6,3119764781,0.4835989658198116
40,6,3295241155,0.7733533503540992
40,6,1878641631,0.32051949596480267
40,6,1295802477,0.9098322652513566
40,6,2988916517,0.19481322470543969
40,6,2369925062,0.0
40,6,3371584014,0.23200299551730927
40,6,3077360081,0.5719784732240948
40,7,3834434564,1.0
40,7,151731897,1.0
40,7,1355339944,1.0
40,7,2803382251,1.0
40,7,4280490483,1.0
40,7,3375008165,1.0
40,7,417642446,1.0
40,7,3119764781,1.0
40,7,3295241155,1.0
40,7,1878641631,0.9922705676184488
40,7,1295802477,1.0
40,7,2988916517,1.0
40,7,2369925062,1.0
40,7,3371584014,1.0
40,7,3077360081,1.0
41,1,3834434564,1.0
41,1,151731897,1.0
41,1,1355339944,1.0
41,1,2803382251,1.0
41,1,3375008165,0.9957423788877042
41,1,417642446,1.0
41,1,3119764781,1.0
41,1,3295241155,1.0
41,1,1878641631,1.0
41,1,1295802477,1.0
41,1,2988916517,1.0
41,1,2369925062,1.0
41,1,3371584014,0.9964174858894186
41,1,609591380,1.0
41,1,3077360081,1.0
41,2,3834434564,1.0
41,2,151731897,1.0
41,2,1355339944,1.0
41,2,2803382251,1.0
41,2,3375008165,1.0
41,2,417642446,1.0
41,2,3119764781,1.0
41,2,3295241155,1.0
41,2,1878641631,1.0
41,2,1295802477,1.0
41,2,2988916517,1.0
41,2,2369925062,1.0
41,2,3371584014,0.9931393197108931
41,2,609591380,1.0
41,2,3077360081,1.0
41,3,3834434564,1.0
41,3,151731897,1.0
41,3,1355339944,1.0
41,3,2803382251,1.0
41,3,3375008165,1.0
41,3,417642446,1.0
41,3,3119764781,1.0
41,3,3295241155,1.0
41,3,1878641631,1.0
41,3,1295802477,1.0
41,3,2988916517,1.0
41,3,2369925062,1.0
41,3,3371584014,0.8808197703981921
41,3,609591380,1.0
41,3,3077360081,0.9910701065619745
41,4,3834434564,1.0
41,4,151731897,1.0
41,4,1355339944,1.0
41,4,2803382251,1.0
41,4,3375008165,1.0
41,4,417642446,1.0
41,4,3119764781,1.0
41,4,3295241155,0.0
41,4,1878641631,1.0
41,4,1295802477,1.0
41,4,2988916517,0.0
41,4,2369925062,1.0
41,4,3371584014,0.9818565413182547
41,4,609591380,1.0
41,4,3077360081,0.8871902765827189
41,5,3834434564,1.0
41,5,151731897,1.0
41,5,1355339944,1.0
41,5,2803382251,1.0
41,5,3375008165,1.0
41,5,417642446,1.0
41,5,3119764781,1.0
41,5,3295241155,1.0
41,5,1878641631,1.0
41,5,1295802477,1.0
41,5,2988916517,1.0
41,5,2369925062,1.0
41,5,3371584014,1.0
41,5,609591380,1.0
41,5,3077360081,1.0
41,6,3834434564,0.3542521753884968
41,6,151731897,0.13142980647926594
41,6,1355339944,0.0
41,6,2803382251,0.42252222464874656
41,6,3375008165,0.20601418665449156
41,6,417642446,0.533421381131599
41,6,3119764781,0.4856741552190403
41,6,3295241155,0.7712125936221761
41,6,1878641631,0.3137518598720391
41,6,1295802477,0.9192930115363303
41,6,2988916517,0.20014105559582343
41,6,2369925062,0.0
41,6,3371584014,0.23182266527597842
41,6,609591380,0.5113566906485782
41,6,3077360081,0.5848031497436417
41,7,3834434564,1.0
41,7,151731897,1.0
41,7,1355339944,1.0
41,7,2803382251,1.0
41,7,3375008165,1.0
41,7,417642446,1.0
41,7,3119764781,1.0
41,7,3295241155,0.0
41,7,1878641631,0.9835900916893837
41,7,1295802477,1.0
41,7,2988916517,1.0
41,7,2369925062,1.0
41,7,3371584014,1.0
41,7,609591380,1.0
41,7,3077360081,1.0
42,1,3834434564,0.9912973411952657
42,1,151731897,1.0
42,1,1355339944,1.0
42,1,2803382251,0.0
42,1,3375008165,0.9936179424337479
42,1,417642446,1.0
42,1,3119764781,1.0
42,1,3295241155,1.0
42,1,1878641631,1.0
42,1,1295802477,1.0
42,1,2988916517,1.0
42,1,2369925062,1.0
42,1,203194136,1.0
42,1,609591380,1.0
42,1,3077360081,1.0
42,2,3834434564,1.0
42,2,151731897,1.0
42,2,1355339944,1.0
42,2,2803382251,1.0
42,2,3375008165,1.0
42,2,417642446,1.0
42,2,3119764781,1.0
42,2,3295241155,1.0
42,2,1878641631,1.0
42,2,1295802477,1.0
42,2,2988916517,1.0
42,2,2369925062,1.0
42,2,203194136,1.0
42,2,609591380,1.0
42,2,3077360081,1.0
42,3,3834434564,1.0
42,3,151731897,1.0
42,3,1355339944,1.0
42,3,2803382251,1.0
42,3,3375008165,1.0
42,3,417642446,1.0
42,3,3119764781,1.0
42,3,3295241155,1.0
42,3,1878641631,1.0
42,3,1295802477,1.0
42,3,2988916517,1.0
42,3,2369925062,1.0
42,3,203194136,1.0
42,3,609591380,1.0
42,3,3077360081,0.9897388581567688
42,4,3834434564,1.0
42,4,151731897,1.0
42,4,1355339944,1.0
42,4,2803382251,1.0
42,4,3375008165,1.0
42,4,417642446,1.0
42,4,3119764781,1.0
42,4,3295241155,1.0
42,4,1878641631,1.0
42,4,1295802477,1.0
42,4,2988916517,0.09647905973004756
42,4,2369925062,1.0
42,4,203194136,1.0
42,4,609591380,1.0
42,4,3077360081,0.8295251393880898
42,5,3834434564,1.0
42,5,151731897,1.0
42,5,1355339944,1.0
42,5,2803382251,1.0
42,5,3375008165,1.0
42,5,417642446,1.0
42,5,3119764781,1.0
42,5,3295241155,1.0
42,5,1878641631,1.0
42,5,1295802477,1.0
42,5,2988916517,1.0
42,5,2369925062,1.0
42,5,203194136,1.0
42,5,609591380,1.0
42,5,3077360081,1.0
42,6,3834434564,1.0
42,6,151731897,0.0
42,6,1355339944,0.0
42,6,2803382251,1.0
42,6,3375008165,0.0
42,6,417642446,1.0
42,6,3119764781,0.0
42,6,3295241155,0.0
42,6,1878641631,0.0
42,6,1295802477,1.0
42,6,2988916517,0.0
42,6,2369925062,1.0
42,6,203194136,1.0
42,6,609591380,1.0
42,6,3077360081,1.0
42,7,3834434564,1.0
42,7,151731897,1.0
42,7,1355339944,1.0
42,7,2803382251,1.0
42,7,3375008165,1.0
42,7,417642446,1.0
42,7,3119764781,1.0
42,7,3295241155,1.0
42,7,1878641631,0.9919192333105904
42,7,1295802477,1.0
42,7,2988916517,1.0
42,7,2369925062,1.0
42,7,203194136,1.0
42,7,609591380,1.0
42,7,3077360081,1.0
43,1,3834434564,0.9978318131687867
43,1,151731897,0.9726947169815596
43,1,1355339944,1.0
43,1,2803382251,0.860482150178457
43,1,3375008165,0.962837942740387
43,1,417642446,1.0
43,1,3119764781,1.0
43,1,3295241155,1.0
43,1,1878641631,1.0
43,1,1161136519,0.9906861185067628
43,1,2988916517,1.0
43,1,2369925062,0.996268105937324
43,1,203194136,1.0
43,1,609591380,0.9897823341633636
43,1,3077360081,1.0
43,2,3834434564,1.0
43,2,151731897,0.9986945970332246
43,2,1355339944,1.0
43,2,2803382251,1.0
43,2,3375008165,0.9564964839781278
43,2,417642446,1.0
43,2,3119764781,1.0
43,2,3295241155,1.0
43,2,1878641631,1.0
43,2,1161136519,1.0
43,2,2988916517,1.0
43,2,2369925062,1.0
43,2,203194136,1.0
43,2,609591380,1.0
43,2,3077360081,1.0
43,3,3834434564,1.0
43,3,151731897,1.0
43,3,1355339944,1.0
43,3,2803382251,1.0
43,3,3375008165,1.0
43,3,417642446,1.0
43,3,3119764781,1.0
43,3,3295241155,1.0
43,3,1878641631,1.0
43,3,1161136519,1.0
43,3,2988916517,1.0
43,3,2369925062,1.0
43,3,203194136,1.0
43,3,609591380,1.0
43,3,3077360081,0.9895256410256414
43,4,3834434564,1.0
43,4,151731897,0.998416121955906
43,4,1355339944,1.0
43,4,2803382251,1.0
43,4,3375008165,1.0
43,4,417642446,1.0
43,4,3119764781,1.0
43,4,3295241155,1.0
43,4,1878641631,1.0
43,4,1161136519,1.0
43,4,2988916517,0.10206562626316495
43,4,2369925062,1.0
43,4,203194136,1.0
43,4,609591380,1.0
43,4,3077360081,0.7904842635840406
43,5,3834434564,1.0
43,5,151731897,1.0
43,5,1355339944,1.0
43,5,2803382251,1.0
43,5,3375008165,0.9802132550891196
43,5,417642446,1.0
43,5,3119764781,1.0
43,5,3295241155,1.0
43,5,1878641631,1.0
43,5,1161136519,1.0
43,5,2988916517,1.0
43,5,2369925062,1.0
43,5,203194136,1.0
43,5,609591380,1.0
43,5,3077360081,1.0
43,6,3834434564,0.0
43,6,151731897,1.0
43,6,1355339944,1.0
43,6,2803382251,0.0
43,6,3375008165,1.0
43,6,417642446,0.0
43,6,3119764781,1.0
43,6,3295241155,1.0
43,6,1878641631,1.0
43,6,1161136519,1.0
43,6,2988916517,1.0
43,6,2369925062,0.9875105007323519
43,6,203194136,1.0
43,6,609591380,1.0
43,6,3077360081,1.0
43,7,3834434564,1.0
43,7,151731897,1.0
43,7,1355339944,1.0
43,7,2803382251,1.0
43,7,3375008165,0.9711092952065288
43,7,417642446,1.0
43,7,3119764781,1.0
43,7,3295241155,1.0
43,7,1878641631,0.9767451801752268
43,7,1161136519,1.0
43,7,2988916517,1.0
43,7,2369925062,1.0
43,7,203194136,1.0
43,7,609591380,1.0
43,7,3077360081,1.0
44,1,3834434564,1.0
44,1,151731897,1.0
44,1,1355339944,1.0
44,1,2803382251,0.8568862450661947
44,1,3375008165,0.9270880945795832
44,1,417642446,1.0
44,1,1896924873,1.0
44,1,3119764781,1.0
44,1,3295241155,0.9870111551450544
44,1,1878641631,1.0
44,1,1161136519,1.0
44,1,2988916517,1.0
44,1,2369925062,1.0
44,1,203194136,1.0
44,1,609591380,1.0
44,2,3834434564,1.0
44,2,151731897,1.0
44,2,1355339944,1.0
44,2,2803382251,1.0
44,2,3375008165,0.9884785171596944
44,2,417642446,1.0
44,2,1896924873,1.0
44,2,3119764781,1.0
44,2,3295241155,1.0
44,2,1878641631,1.0
44,2,1161136519,1.0
44,2,2988916517,1.0
44,2,2369925062,1.0
44,2,203194136,1.0
44,2,609591380,1.0
44,3,3834434564,1.0
44,3,151731897,1.0
44,3,1355339944,1.0
44,3,2803382251,1.0
44,3,3375008165,1.0
44,3,417642446,1.0
44,3,1896924873,1.0
44,3,3119764781,1.0
44,3,3295241155,1.0
44,3,1878641631,1.0
44,3,1161136519,1.0
44,3,2988916517,1.0
44,3,2369925062,1.0
44,3,203194136,1.0
44,3,609591380,1.0
44,4,3834434564,0.9986882463721183
44,4,151731897,1.0
44,4,1355339944,1.0
44,4,2803382251,0.0
44,4,3375008165,0.9647579545007821
44,4,417642446,1.0
44,4,1896924873,1.0
44,4,3119764781,1.0
44,4,3295241155,1.0
44,4,1878641631,1.0
44,4,1161136519,1.0
44,4,2988916517,0.08425402088215672
44,4,2369925062,1.0
44,4,203194136,1.0
44,4,609591380,1.0
44,5,3834434564,1.0
44,5,151731897,1.0
44,5,1355339944,1.0
44,5,2803382251,1.0
44,5,3375008165,0.9748286554338059
44,5,417642446,1.0
44,5,1896924873,1.0
44,5,3119764781,1.0
44,5,3295241155,1.0
44,5,1878641631,1.0
44,5,1161136519,1.0
44,5,2988916517,1.0
44,5,2369925062,1.0
44,5,203194136,1.0
44,5,609591380,1.0
44,6,3834434564,0.6781560788468408
44,6,151731897,1.0
44,6,1355339944,1.0
44,6,2803382251,1.0
44,6,3375008165,0.999510248066728
44,6,417642446,1.0
44,6,1896924873,1.0
44,6,3119764781,1.0
44,6,3295241155,1.0
44,6,1878641631,1.0
44,6,1161136519,1.0
44,6,2988916517,1.0
44,6,2369925062,0.9872632857937296
44,6,203194136,1.0
44,6,609591380,0.0
44,7,3834434564,1.0
44,7,151731897,0.9931344526165704
44,7,1355339944,1.0
44,7,2803382251,1.0
44,7,3375008165,1.0
44,7,417642446,1.0
44,7,1896924873,1.0
44,7,3119764781,1.0
44,7,3295241155,1.0
44,7,1878641631,0.9926335488405879
44,7,1161136519,1.0
44,7,2988916517,1.0
44,7,2369925062,1.0
44,7,203194136,1.0
44,7,609591380,1.0
45,1,3834434564,0.9975289062793249
45,1,151731897,0.9851217889302504
45,1,1355339944,1.0
45,1,2803382251,0.8094773362244614
45,1,417642446,1.0
45,1,1896924873,1.0
45,1,3119764781,1.0
45,1,3295241155,1.0
45,1,1878641631,1.0
45,1,1161136519,1.0
45,1,2988916517,1.0
45,1,2369925062,1.0
45,1,203194136,1.0
45,1,609591380,1.0
45,1,3526406823,1.0
45,2,3834434564,1.0
45,2,151731897,1.0
45,2,1355339944,1.0
45,2,2803382251,1.0
45,2,417642446,1.0
45,2,1896924873,1.0
45,2,3119764781,1.0
45,2,3295241155,1.0
45,2,1878641631,1.0
45,2,1161136519,1.0
45,2,2988916517,1.0
45,2,2369925062,1.0
45,2,203194136,1.0
45,2,609591380,1.0
45,2,3526406823,1.0
45,3,3834434564,1.0
45,3,151731897,1.0
45,3,1355339944,1.0
45,3,2803382251,1.0
45,3,417642446,1.0
45,3,1896924873,1.0
45,3,3119764781,1.0
45,3,3295241155,1.0
45,3,1878641631,1.0
45,3,1161136519,1.0
45,3,2988916517,1.0
45,3,2369925062,1.0
45,3,203194136,1.0
45,3,609591380,1.0
45,3,3526406823,1.0
45,4,3834434564,0.9898091715275412
45,4,151731897,1.0
45,4,1355339944,1.0
45,4,2803382251,0.8939480279595018
45,4,417642446,1.0
45,4,1896924873,1.0
45,4,3119764781,1.0
45,4,3295241155,1.0
45,4,1878641631,1.0
45,4,1161136519,1.0
45,4,2988916517,0.1057446718127324
45,4,2369925062,1.0
45,4,203194136,1.0
45,4,609591380,1.0
45,4,3526406823,1.0
45,5,3834434564,1.0
45,5,151731897,1.0
45,5,1355339944,1.0
45,5,2803382251,1.0
45,5,417642446,1.0
45,5,1896924873,1.0
45,5,3119764781,1.0
45,5,3295241155,1.0
45,5,1878641631,1.0
45,5,1161136519,1.0
45,5,2988916517,1.0
45,5,2369925062,1.0
45,5,203194136,1.0
45,5,609591380,1.0
45,5,3526406823,1.0
45,6,3834434564,0.6671923192129163
45,6,151731897,1.0
45,6,1355339944,1.0
45,6,2803382251,1.0
45,6,417642446,1.0
45,6,1896924873,1.0
45,6,3119764781,1.0
45,6,3295241155,1.0
45,6,1878641631,1.0
45,6,1161136519,1.0
45,6,2988916517,1.0
45,6,2369925062,1.0
45,6,203194136,0.0
45,6,609591380,1.0
45,6,3526406823,1.0
45,7,3834434564,1.0
45,7,151731897,0.9940632850098932
45,7,1355339944,1.0
45,7,2803382251,1.0
45,7,417642446,1.0
45,7,1896924873,1.0
45,7,3119764781,1.0
45,7,3295241155,1.0
45,7,1878641631,1.0
45,7,1161136519,1.0
45,7,2988916517,1.0
45,7,2369925062,1.0
45,7,203194136,1.0
45,7,609591380,1.0
45,7,3526406823,1.0
46,1,3834434564,1.0
46,1,151731897,1.0
46,1,1355339944,1.0
46,1,2803382251,0.874935589814668
46,1,218589811,0.9942383698831461
46,1,1896924873,1.0
46,1,3119764781,1.0
46,1,3295241155,1.0
46,1,1878641631,1.0
46,1,1161136519,1.0
46,1,2988916517,1.0
46,1,2369925062,1.0
46,1,203194136,1.0
46,1,609591380,1.0
46,1,3526406823,1.0
46,2,3834434564,1.0
46,2,151731897,0.9991365714611606
46,2,1355339944,1.0
46,2,2803382251,1.0
46,2,218589811,1.0
46,2,1896924873,1.0
46,2,3119764781,1.0
46,2,3295241155,1.0
46,2,1878641631,1.0
46,2,1161136519,1.0
46,2,2988916517,1.0
46,2,2369925062,1.0
46,2,203194136,1.0
46,2,609591380,1.0
46,2,3526406823,1.0
46,3,3834434564,1.0
46,3,151731897,1.0
46,3,1355339944,1.0
46,3,2803382251,1.0
46,3,218589811,1.0
46,3,1896924873,1.0
46,3,3119764781,1.0
46,3,3295241155,1.0
46,3,1878641631,1.0
46,3,1161136519,1.0
46,3,2988916517,1.0
46,3,2369925062,1.0
46,3,203194136,1.0
46,3,609591380,1.0
46,3,3526406823,1.0
46,4,3834434564,1.0
46,4,151731897,1.0
46,4,1355339944,1.0
46,4,2803382251,0.9043340578089603
46,4,218589811,1.0
46,4,1896924873,0.0
46,4,3119764781,1.0
46,4,3295241155,1.0
46,4,1878641631,1.0
46,4,1161136519,0.0
46,4,2988916517,0.12321998001518408
46,4,2369925062,1.0
46,4,203194136,1.0
46,4,609591380,0.0
46,4,3526406823,1.0
46,5,3834434564,1.0
46,5,151731897,1.0
46,5,1355339944,1.0
46,5,2803382251,1.0
46,5,218589811,1.0
46,5,1896924873,1.0
46,5,3119764781,1.0
46,5,3295241155,1.0
46,5,1878641631,1.0
46,5,1161136519,1.0
46,5,2988916517,1.0
46,5,2369925062,1.0
46,5,203194136,1.0
46,5,609591380,1.0
46,5,3526406823,1.0
46,6,3834434564,0.6832454079733693
46,6,151731897,1.0
46,6,1355339944,1.0
46,6,2803382251,1.0
46,6,218589811,1.0
46,6,1896924873,1.0
46,6,3119764781,1.0
46,6,3295241155,1.0
46,6,1878641631,1.0
46,6,1161136519,0.0
46,6,2988916517,1.0
46,6,2369925062,1.0
46,6,203194136,1.0
46,6,609591380,1.0
46,6,3526406823,1.0
46,7,3834434564,0.9666043340905333
46,7,151731897,1.0
46,7,1355339944,1.0
46,7,2803382251,1.0
46,7,218589811,1.0
46,7,1896924873,1.0
46,7,3119764781,1.0
46,7,3295241155,1.0
46,7,1878641631,0.9872138031505032
46,7,1161136519,1.0
46,7,2988916517,1.0
46,7,2369925062,1.0
46,7,203194136,1.0
46,7,609591380,1.0
46,7,3526406823,1.0
47,1,3834434564,0.973724391224096
47,1,1355339944,1.0
47,1,2803382251,0.864755718952368
47,1,218589811,0.9924541550210368
47,1,1896924873,1.0
47,1,3119764781,1.0
47,1,3295241155,1.0
47,1,1878641631,1.0
47,1,1161136519,0.0
47,1,72660453,1.0
47,1,2988916517,1.0
47,1,2369925062,1.0
47,1,203194136,1.0
47,1,609591380,1.0
47,1,3526406823,1.0
47,2,3834434564,1.0
47,2,1355339944,1.0
47,2,2803382251,1.0
47,2,218589811,1.0
47,2,1896924873,1.0
47,2,3119764781,1.0
47,2,3295241155,1.0
47,2,1878641631,1.0
47,2,1161136519,0.0
47,2,72660453,1.0
47,2,2988916517,1.0
47,2,2369925062,1.0
47,2,203194136,1.0
47,2,609591380,1.0
47,2,3526406823,1.0
47,3,3834434564,1.0
47,3,1355339944,1.0
47,3,2803382251,1.0
47,3,218589811,1.0
47,3,1896924873,1.0
47,3,3119764781,1.0
47,3,3295241155,1.0
47,3,1878641631,1.0
47,3,1161136519,1.0
47,3,72660453,1.0
47,3,2988916517,1.0
47,3,2369925062,1.0
47,3,203194136,1.0
47,3,609591380,1.0
47,3,3526406823,1.0
47,4,3834434564,0.9760509836625366
47,4,1355339944,1.0
47,4,2803382251,0.9114471270041236
47,4,218589811,1.0
47,4,1896924873,1.0
47,4,3119764781,0.0
47,4,3295241155,1.0
47,4,1878641631,1.0
47,4,1161136519,0.9022169129031021
47,4,72660453,1.0
47,4,2988916517,0.11720717922545165
47,4,2369925062,1.0
47,4,203194136,1.0
47,4,609591380,1.0
47,4,3526406823,1.0
47,5,3834434564,1.0
47,5,1355339944,1.0
47,5,2803382251,1.0
47,5,218589811,1.0
47,5,1896924873,1.0
47,5,3119764781,1.0
47,5,3295241155,1.0
47,5,1878641631,1.0
47,5,1161136519,1.0
47,5,72660453,1.0
47,5,2988916517,1.0
47,5,2369925062,1.0
47,5,203194136,1.0
47,5,609591380,1.0
47,5,3526406823,1.0
47,6,3834434564,0.676281546575016
47,6,1355339944,1.0
47,6,2803382251,1.0
47,6,218589811,1.0
47,6,1896924873,1.0
47,6,3119764781,1.0
47,6,3295241155,1.0
47,6,1878641631,1.0
47,6,1161136519,1.0
47,6,72660453,1.0
47,6,2988916517,1.0
47,6,2369925062,1.0
47,6,203194136,1.0
47,6,609591380,1.0
47,6,3526406823,1.0
47,7,3834434564,1.0
